,state,date,cases,deaths,population,emergdec,schoolclose,barrestrict,gathrestrict25,gathrestrictany,otherbusinessclose,restaurantrestrict,gathrestrict10,caseisolation,stayathome,publicmask,quarantine,nebusinessclose,travelrestrictintra,gathrestrict50,gathrecomany,gathrestrict250,gathrestrict5,gathrestrict100,gathrestrict1000,gathrestrict3,travelrestrictexit,travelrestrictentry,gathrestrict500,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,recovered,active,incident_rate,people_tested,people_hospitalized,mortality_rate,testing_rate,hospitalization_rate
118,Alabama,2020-05-19,12376,504,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.0,6.0,35.0,-10.0,-28.0,10.0,,11872.0,252.40736378496837,157566.0,1453.0,4.072398190045249,3213.543849559011,11.740465416936006
119,Alabama,2020-05-20,13052,522,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,7.0,44.0,-4.0,-30.0,9.0,,12530.0,266.19432063036584,164450.0,1493.0,3.9993870671161513,3353.9423864284136,11.43885994483604
120,Alabama,2020-05-21,13288,529,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.0,9.0,40.0,-4.0,-30.0,10.0,,12759.0,271.00751858230933,170739.0,1528.0,3.98103552077062,3482.2059538850767,11.499096929560508
121,Alabama,2020-05-22,13670,541,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,4.0,40.0,-3.0,-32.0,11.0,7951.0,5178.0,278.7983728943533,177768.0,1561.0,3.9575713240673007,3625.5617522080042,11.419166057059257
122,Alabama,2020-05-23,14117,549,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.0,10.0,68.0,3.0,-14.0,4.0,7951.0,5617.0,287.9148961338396,182676.0,1589.0,3.8889282425444502,3725.6599536831673,11.255932563575833
123,Alabama,2020-05-24,14478,551,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-13.0,10.0,89.0,-8.0,-21.0,3.0,7951.0,5976.0,295.27745740778704,185799.0,1612.0,3.8057742782152233,3789.353246920114,11.134134548970852
124,Alabama,2020-05-25,14986,566,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-20.0,0.0,84.0,-15.0,-67.0,17.0,7951.0,6469.0,305.63806994841116,190315.0,1629.0,3.7768584011744295,3881.456645017474,10.870145469104498
125,Alabama,2020-05-26,15650,580,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-12.0,0.0,1.0,-8.0,-30.0,11.0,7951.0,7119.0,319.1802879148962,193759.0,1671.0,3.706070287539936,3951.696703265327,10.677316293929712
126,Alabama,2020-05-27,16032,583,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.0,0.0,14.0,-8.0,-30.0,11.0,7951.0,7498.0,326.97114222694023,195794.0,1719.0,3.636477045908184,3993.200338147551,10.722305389221557
127,Alabama,2020-05-28,16530,591,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.0,7.0,31.0,-4.0,-28.0,10.0,9355.0,6584.0,337.12780570180405,200481.0,1765.0,3.5753176043557167,4088.791265269412,10.677555958862676
128,Alabama,2020-05-29,17031,610,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.0,2.0,45.0,-5.0,-28.0,10.0,9355.0,7066.0,347.3456538963959,208883.0,1800.0,3.5817039516176385,4260.14927032123,10.568962480183195
129,Alabama,2020-05-30,17359,618,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,7.0,75.0,8.0,-6.0,3.0,9355.0,7386.0,354.03518325333437,212201.0,1826.0,3.5601129097298236,4327.8195703405045,10.519039115156405
130,Alabama,2020-05-31,17952,630,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.0,5.0,79.0,3.0,-14.0,3.0,9355.0,7967.0,366.12936285292113,217553.0,1844.0,3.5093582887700534,4436.973110335425,10.271836007130123
131,Alabama,2020-06-01,18630,646,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,8.0,46.0,-1.0,-28.0,8.0,9355.0,8629.0,379.95710951147066,223523.0,1856.0,3.467525496511004,4558.730702594334,9.962426194310252
132,Alabama,2020-06-02,18766,653,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.0,7.0,36.0,-3.0,-27.0,9.0,9355.0,8758.0,382.73081680581083,223802.0,1879.0,3.479697324949377,4564.420881529048,10.012789086646062
133,Alabama,2020-06-03,18851,653,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,9.0,44.0,-1.0,-28.0,8.0,11395.0,6803.0,384.46438386477365,231594.0,1900.0,3.4640072144713807,4723.337993569486,10.079040899687019
134,Alabama,2020-06-04,19072,653,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.0,8.0,35.0,-4.0,-27.0,9.0,11395.0,7024.0,388.97165821807664,235299.0,1929.0,3.4238674496644297,4798.901122433684,10.114303691275168
135,Alabama,2020-06-05,19387,676,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0,2.0,41.0,-5.0,-28.0,10.0,11395.0,7316.0,395.3960537895266,239473.0,1949.0,3.486872646618868,4884.02946248204,10.053128385000257
136,Alabama,2020-06-06,20043,689,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,8.0,55.0,7.0,-9.0,3.0,11395.0,7959.0,408.7751125034034,245644.0,1993.0,3.4376091403482514,5009.8864309627315,9.943621214389065
137,Alabama,2020-06-07,20500,692,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-15.0,-1.0,36.0,-7.0,-17.0,5.0,11395.0,8413.0,418.0955848086499,259566.0,2022.0,3.3756097560975613,5293.824320314245,9.86341463414634
138,Alabama,2020-06-08,20925,718,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0,-1.0,10.0,-10.0,-28.0,10.0,11395.0,8812.0,426.7634201034634,259991.0,2054.0,3.4313022700119475,5302.4921556090585,9.816009557945042
139,Alabama,2020-06-09,21422,729,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.0,1.0,9.0,-7.0,-27.0,10.0,11395.0,9298.0,436.8996886717511,267739.0,2087.0,3.4030436000373454,5460.511891760152,9.742320978433387
140,Alabama,2020-06-10,21989,744,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,6.0,43.0,-2.0,-27.0,8.0,13508.0,7737.0,448.4636007003611,273057.0,2129.0,3.3835099367865755,5568.972004931488,9.682113784164807
141,Alabama,2020-06-11,22845,755,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0,7.0,60.0,2.0,-26.0,8.0,13508.0,8582.0,465.9216407294442,278826.0,2165.0,3.3048807178813746,5686.6302209686155,9.476909608229372
142,Alabama,2020-06-12,23710,769,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.0,3.0,71.0,1.0,-27.0,8.0,13508.0,9433.0,483.5632349177117,286385.0,2202.0,3.2433572332349216,5840.795319776839,9.287220582032898
143,Alabama,2020-06-13,24601,773,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.0,8.0,92.0,18.0,-6.0,2.0,13508.0,10320.0,501.7350966769559,293252.0,2241.0,3.1421486931425555,5980.8471432344495,9.109385797325313
144,Alabama,2020-06-14,25615,773,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.0,5.0,75.0,10.0,-14.0,2.0,13508.0,11334.0,522.4155319450521,297455.0,2255.0,3.017763029474917,6066.566935573511,8.803435487019325
145,Alabama,2020-06-15,26272,774,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0,4.0,61.0,1.0,-27.0,7.0,13508.0,11990.0,535.8149855655048,302674.0,2259.0,2.946102314250913,6173.007952993819,8.598507917174176
146,Alabama,2020-06-16,26912,785,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0,6.0,60.0,0.0,-26.0,8.0,13508.0,12619.0,548.8677257741651,305424.0,2315.0,2.9169143876337693,6229.093946077906,8.602110582639714
147,Alabama,2020-06-17,27312,790,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,7.0,68.0,1.0,-28.0,7.0,15974.0,10548.0,557.0256884045779,310723.0,2352.0,2.892501464557704,6337.166556024298,8.611599297012303
148,Alabama,2020-06-18,28206,810,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-4.0,6.0,58.0,3.0,-27.0,8.0,15974.0,11422.0,575.2587348835502,322534.0,2373.0,2.8717294192724947,6578.050797593809,8.413103594979791
149,Alabama,2020-06-19,29002,822,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.0,5.0,72.0,4.0,-29.0,6.0,15974.0,12206.0,591.4930805180716,331325.0,2416.0,2.834287290531688,6757.342421303702,8.33045996827805
150,Alabama,2020-06-20,29549,838,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.0,14.0,93.0,20.0,-7.0,1.0,15974.0,12737.0,602.6490944151608,339523.0,2443.0,2.8359673762225457,6924.539865414013,8.267623269823005
151,Alabama,2020-06-21,30021,839,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0,7.0,58.0,8.0,-15.0,2.0,15974.0,13208.0,612.2754903190478,344678.0,2460.0,2.7947103694080813,7029.675608813454,8.194264015189367
152,Alabama,2020-06-22,30454,841,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.0,-1.0,30.0,2.0,-30.0,9.0,15974.0,13639.0,621.1064848664695,349110.0,2471.0,2.7615419977671243,7120.065834758428,8.113876666447757
153,Alabama,2020-06-23,31097,864,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.0,2.0,29.0,-2.0,-29.0,9.0,15974.0,14259.0,634.2204097948578,354038.0,2521.0,2.778403061388558,7220.571934365113,8.106891340000644
154,Alabama,2020-06-24,32064,891,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0,2.0,28.0,0.0,-29.0,9.0,18866.0,12307.0,653.9422844538805,358759.0,2567.0,2.7788173652694605,7316.856288310557,8.005863273453095
155,Alabama,2020-06-25,33206,896,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.0,4.0,38.0,1.0,-28.0,9.0,18866.0,13444.0,677.2332677637087,369458.0,2612.0,2.6983075347828707,7535.061393767521,7.866048304523279
156,Alabama,2020-06-26,34183,907,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.0,-1.0,41.0,2.0,-29.0,9.0,18866.0,14410.0,697.1590914884916,378323.0,2653.0,2.6533657081005178,7715.862240564042,7.761167831963258
157,Alabama,2020-06-27,35083,919,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.0,3.0,59.0,19.0,-7.0,3.0,18866.0,15298.0,715.5145074069203,384026.0,2697.0,2.6195023230624517,7832.17439276715,7.687483966593508
158,Alabama,2020-06-28,35441,919,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.0,1.0,58.0,11.0,-13.0,3.0,18866.0,15656.0,722.8158839611395,386280.0,2703.0,2.593041957055388,7878.144512189527,7.626759967269548
159,Alabama,2020-06-29,37175,929,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.0,0.0,42.0,2.0,-29.0,8.0,18866.0,17380.0,758.1806519639786,393293.0,2725.0,2.498991257565568,8021.173992007236,7.330195023537325
160,Alabama,2020-06-30,38045,950,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0,3.0,34.0,0.0,-29.0,9.0,18866.0,18229.0,775.9242206851262,406652.0,2769.0,2.4970429754238403,8293.629548956444,7.278223156788014
161,Alabama,2020-07-01,38962,972,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,9.0,35.0,5.0,-32.0,8.0,18866.0,19124.0,794.6263500153473,413953.0,2803.0,2.4947384631179097,8442.532761868051,7.194189209999488
162,Alabama,2020-07-02,40111,985,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,18.0,54.0,12.0,-34.0,8.0,22082.0,17044.0,818.0600976712076,419728.0,2835.0,2.455685472812944,8560.313347344634,7.067886614644362
163,Alabama,2020-07-03,41865,1006,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.0,18.0,76.0,0.0,-55.0,14.0,22082.0,18777.0,853.8327638055673,430631.0,2883.0,2.402961901349576,8782.679013743107,6.8864206377642425
164,Alabama,2020-07-04,42862,1007,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,22082.0,19773.0,874.1664856618708,442088.0,2906.0,2.349400401287854,9016.343458384705,6.779898278195138
165,Alabama,2020-07-05,43953,1007,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,22082.0,20864.0,896.4173287363212,449886.0,2909.0,2.2910836575432847,9175.382939864598,6.61843332650786
166,Alabama,2020-07-06,44878,1007,4903185.0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
167,Alaska,2020-01-22,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
168,Alaska,2020-01-23,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
169,Alaska,2020-01-24,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
170,Alaska,2020-01-25,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
171,Alaska,2020-01-26,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
172,Alaska,2020-01-27,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
173,Alaska,2020-01-28,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
174,Alaska,2020-01-29,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
175,Alaska,2020-01-30,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
176,Alaska,2020-01-31,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
177,Alaska,2020-02-01,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
178,Alaska,2020-02-02,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
179,Alaska,2020-02-03,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
180,Alaska,2020-02-04,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
181,Alaska,2020-02-05,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
182,Alaska,2020-02-06,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
183,Alaska,2020-02-07,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
184,Alaska,2020-02-08,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
185,Alaska,2020-02-09,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
186,Alaska,2020-02-10,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
187,Alaska,2020-02-11,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
188,Alaska,2020-02-12,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
189,Alaska,2020-02-13,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
190,Alaska,2020-02-14,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
191,Alaska,2020-02-15,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,3.0,14.0,2.0,1.0,0.0,,,,,,,,
192,Alaska,2020-02-16,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0,5.0,29.0,6.0,1.0,-1.0,,,,,,,,
193,Alaska,2020-02-17,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,-2.0,9.0,-6.0,-33.0,8.0,,,,,,,,
194,Alaska,2020-02-18,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.0,-2.0,1.0,4.0,-2.0,2.0,,,,,,,,
195,Alaska,2020-02-19,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-2.0,1.0,4.0,-3.0,2.0,,,,,,,,
196,Alaska,2020-02-20,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,3.0,5.0,1.0,2.0,0.0,,,,,,,,
197,Alaska,2020-02-21,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0,-2.0,1.0,5.0,5.0,0.0,,,,,,,,
198,Alaska,2020-02-22,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,3.0,13.0,3.0,4.0,-1.0,,,,,,,,
199,Alaska,2020-02-23,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,4.0,16.0,1.0,2.0,-1.0,,,,,,,,
200,Alaska,2020-02-24,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1.0,7.0,4.0,3.0,0.0,,,,,,,,
201,Alaska,2020-02-25,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,-1.0,1.0,-1.0,3.0,0.0,,,,,,,,
202,Alaska,2020-02-26,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,6.0,7.0,2.0,3.0,0.0,,,,,,,,
203,Alaska,2020-02-27,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,6.0,13.0,9.0,2.0,-1.0,,,,,,,,
204,Alaska,2020-02-28,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,5.0,13.0,8.0,6.0,-2.0,,,,,,,,
205,Alaska,2020-02-29,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,9.0,9.0,12.0,5.0,-2.0,,,,,,,,
206,Alaska,2020-03-01,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.0,14.0,6.0,16.0,5.0,-1.0,,,,,,,,
207,Alaska,2020-03-02,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,6.0,4.0,6.0,1.0,0.0,,,,,,,,
208,Alaska,2020-03-03,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,9.0,-2.0,3.0,3.0,0.0,,,,,,,,
209,Alaska,2020-03-04,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.0,8.0,3.0,8.0,3.0,0.0,,,,,,,,
210,Alaska,2020-03-05,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,7.0,9.0,4.0,2.0,0.0,,,,,,,,
211,Alaska,2020-03-06,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,4.0,10.0,9.0,0.0,1.0,,,,,,,,
212,Alaska,2020-03-07,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,10.0,17.0,9.0,3.0,-1.0,,,,,,,,
213,Alaska,2020-03-08,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,8.0,34.0,9.0,2.0,-1.0,,,,,,,,
214,Alaska,2020-03-09,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,4.0,14.0,3.0,-10.0,2.0,,,,,,,,
215,Alaska,2020-03-10,0,0,731545.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,6.0,11.0,2.0,-7.0,2.0,,,,,,,,
216,Alaska,2020-03-11,0,0,731545.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,9.0,16.0,3.0,-8.0,2.0,,,,,,,,
217,Alaska,2020-03-12,0,0,731545.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,19.0,21.0,-1.0,-9.0,2.0,,,,,,,,
218,Alaska,2020-03-13,1,0,731545.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,19.0,16.0,0.0,-10.0,3.0,,,,,,,,
219,Alaska,2020-03-14,1,0,731545.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,19.0,37.0,1.0,-1.0,1.0,,,,,,,,
220,Alaska,2020-03-15,1,0,731545.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,14.0,58.0,7.0,-1.0,0.0,,,,,,,,
221,Alaska,2020-03-16,1,0,731545.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,20.0,29.0,-6.0,-12.0,4.0,,,,,,,,
222,Alaska,2020-03-17,3,0,731545.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14.0,8.0,12.0,-12.0,-15.0,7.0,,,,,,,,
223,Alaska,2020-03-18,5,0,731545.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-19.0,8.0,6.0,-12.0,-21.0,9.0,,,,,,,,
224,Alaska,2020-03-19,8,0,731545.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-26.0,4.0,15.0,-21.0,-25.0,10.0,,,,,,,,
225,Alaska,2020-03-20,11,0,731545.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28.0,3.0,23.0,-24.0,-25.0,12.0,,,,,,,,
226,Alaska,2020-03-21,13,0,731545.0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.0,-1.0,1.0,-25.0,-20.0,8.0,,,,,,,,
227,Alaska,2020-03-22,18,0,731545.0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30.0,-4.0,65.0,-30.0,-21.0,6.0,,,,,,,,
228,Alaska,2020-03-23,30,0,731545.0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.0,-11.0,23.0,-37.0,-35.0,14.0,,,,,,,,
229,Alaska,2020-03-24,34,0,731545.0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37.0,-12.0,17.0,-39.0,-39.0,16.0,,,,,,,,
230,Alaska,2020-03-25,41,1,731545.0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-40.0,-15.0,6.0,-42.0,-41.0,18.0,,,,,,,,
231,Alaska,2020-03-26,56,1,731545.0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-40.0,-13.0,31.0,-42.0,-42.0,17.0,,,,,,,,
